<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="artiduelp1" cloneof="artiduel" romof="artiduel" sourcefile="pre90s/d_astrocde.cpp">
		<description>Artillery Duel (prototype 19820523)</description>
		<year>1982</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="artillery duel (5-23) (1982)(astrocade inc.)(proto).bin" size="4096" crc="2227f488"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="artiduelp3" cloneof="artiduel" romof="artiduel" sourcefile="pre90s/d_astrocde.cpp">
		<description>Artillery Duel (prototype, alt 2)</description>
		<year>1982</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="artillery duel (1982)(astrocade inc.)(proto)[a].bin" size="2048" crc="2521a6ec"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="artiduelp2" cloneof="artiduel" romof="artiduel" sourcefile="pre90s/d_astrocde.cpp">
		<description>Artillery Duel (prototype, alt)</description>
		<year>1982</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="artillery duel (1982)(astrocade inc.)(proto).bin" size="4096" crc="53f75720"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="artiduel" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Artillery Duel</description>
		<year>1982</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="artiduel.bin" size="4096" crc="4f372019"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astrobat" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Astro Battle</description>
		<year>1979</year>
		<manufacturer>Bally</manufacturer>
		<rom name="astrobat.bin" size="4096" crc="0b5298bc"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballypin" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Bally Pin</description>
		<year>1979</year>
		<manufacturer>Bally</manufacturer>
		<rom name="ballypin.bin" size="4096" crc="3f431613"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="biorhy" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>BioRhythm</description>
		<year>1981</year>
		<manufacturer>Astrovision</manufacturer>
		<rom name="biorhy.bin" size="4096" crc="fc4bd27c"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blckjack" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Black Jack / Acey Deucey / Poker</description>
		<year>1979</year>
		<manufacturer>Bally</manufacturer>
		<rom name="blckjack.bin" size="4096" crc="78d45a11"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bstdroid" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Blast Droids</description>
		<year>1983</year>
		<manufacturer>Esoterica</manufacturer>
		<rom name="bstdroid.bin" size="4096" crc="79fe386b"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bowling" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Bowling (prototype)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="bowling.bin" size="4096" crc="1f8bc8ba"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="brckyard" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Brickyard / Clowns</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="brckyard.bin" size="4096" crc="28f9e502"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="buylove" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Can't Buy Me Love (prototype)</description>
		<year>1986</year>
		<manufacturer>Richard Degler and George Moses</manufacturer>
		<rom name="buylove.bin" size="8192" crc="fc6f4f7b"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="candyman" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Candyman</description>
		<year>1986</year>
		<manufacturer>L&amp;M Software and Mike White</manufacturer>
		<rom name="candyman.bin" size="8192" crc="0fc97852"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="checkers" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Checkers (prototype)</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="checkers.bin" size="2048" crc="757bab8f"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="claim" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Claim Jumper</description>
		<year>1986</year>
		<manufacturer>L&amp;M Software and Mike White</manufacturer>
		<rom name="claim.bin" size="8192" crc="1edeae0e"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colbook" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Coloring Book (prototype)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="colbook.bin" size="8192" crc="14f36aba"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="conanp" cloneof="conan" romof="conan" sourcefile="pre90s/d_astrocde.cpp">
		<description>Conan The Barbarian! (prototype)</description>
		<year>1982</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="conanp.bin" size="8192" crc="15b1afea"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="conan" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Conan The Barbarian!</description>
		<year>1985</year>
		<manufacturer>Astrocade and Dave Carson Software</manufacturer>
		<rom name="conan.bin" size="8192" crc="8a6adbfe"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicrd35" cloneof="cosmicrd" romof="cosmicrd" sourcefile="pre90s/d_astrocde.cpp">
		<description>Cosmic Raiders (prototype v3.5)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="cosmic35.bin" size="8192" crc="e3d723a0"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicrd36" cloneof="cosmicrd" romof="cosmicrd" sourcefile="pre90s/d_astrocde.cpp">
		<description>Cosmic Raiders (prototype v3.6)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="cosmic36.bin" size="8192" crc="00b6fe88"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicrdb" cloneof="cosmicrd" romof="cosmicrd" sourcefile="pre90s/d_astrocde.cpp">
		<description>Cosmic Raiders (prototype, alt 2)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="cosmica2.bin" size="8192" crc="37670f78"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicrda" cloneof="cosmicrd" romof="cosmicrd" sourcefile="pre90s/d_astrocde.cpp">
		<description>Cosmic Raiders (prototype, alt)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="cosmicra.bin" size="8192" crc="869b692e"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicrd" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Cosmic Raiders</description>
		<year>1983</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="cosmicrd.bin" size="8192" crc="2a77b3fb"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cclimber" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Crazy Climber</description>
		<year>2011</year>
		<manufacturer>Riff Raff Games</manufacturer>
		<rom name="crazy climber (2011)(riff raff games)[ccv054f].bin" size="8187" crc="bf864c44"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dealdemo" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Dealer Demo</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="dealdemo.bin" size="4096" crc="16b77b44"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dogpatch" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Dogpatch</description>
		<year>1980</year>
		<manufacturer>Bally</manufacturer>
		<rom name="dogpatch.bin" size="2048" crc="77bed6ba"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eightday" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Eight Days A Week (prototype)</description>
		<year>1986</year>
		<manufacturer>Richard Degler and George Moses</manufacturer>
		<rom name="eightday.bin" size="4096" crc="0bac683f"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fawn" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Fawn Dungeon (prototype, first version)</description>
		<year>1981</year>
		<manufacturer>Barry McCleave</manufacturer>
		<rom name="fawn1.bin" size="2048" crc="2ff0fbef"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fawna" cloneof="fawn" romof="fawn" sourcefile="pre90s/d_astrocde.cpp">
		<description>Fawn Dungeon (prototype, second version)</description>
		<year>1981</year>
		<manufacturer>Barry McCleave</manufacturer>
		<rom name="fawn2.bin" size="2048" crc="72dd4512"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="football" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Football</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="football.bin" size="4096" crc="fc8998a9"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ziggyjx" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Fun With Vectors - Ziggy (prototype JX label)</description>
		<year>1985</year>
		<manufacturer>Richard Degler</manufacturer>
		<rom name="ziggyjx.bin" size="4096" crc="286d4dd4"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ziggymo" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Fun With Vectors - Ziggy (prototype MO label)</description>
		<year>1985</year>
		<manufacturer>Richard Degler</manufacturer>
		<rom name="ziggymo.bin" size="4096" crc="18a2eb1e"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galactic" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Galactic Invasion</description>
		<year>1981</year>
		<manufacturer>Astrovision</manufacturer>
		<rom name="galactic.bin" size="4096" crc="ba558eb7"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaxian" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Galaxian</description>
		<year>1981</year>
		<manufacturer>Astrovision</manufacturer>
		<rom name="galaxian.bin" size="4096" crc="d75e9672"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="golddig" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Golddigger, Goldrush (prototype, 19840811))</description>
		<year>1984</year>
		<manufacturer>Dave Carson and Ken Lill</manufacturer>
		<rom name="golddigger, goldrush (8-11-84) (1984)(dave carson and ken lill)(proto).bin" size="2048" crc="20755476"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="golddigb" cloneof="golddig" romof="golddig" sourcefile="pre90s/d_astrocde.cpp">
		<description>Golddigger, Goldrush (prototype, alt 2)</description>
		<year>198?</year>
		<manufacturer>Dave Carson and Ken Lill</manufacturer>
		<rom name="golddigger, goldrush (198x)(dave carson and ken lill)(proto)[a].bin" size="2048" crc="face3b05"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="golddiga" cloneof="golddig" romof="golddig" sourcefile="pre90s/d_astrocde.cpp">
		<description>Golddigger, Goldrush (prototype, alt)</description>
		<year>198?</year>
		<manufacturer>Dave Carson and Ken Lill</manufacturer>
		<rom name="golddigger, goldrush (198x)(dave carson and ken lill)(proto).bin" size="2048" crc="994661a1"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="grandprx" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Grand Prix</description>
		<year>1981</year>
		<manufacturer>Astrovision</manufacturer>
		<rom name="grandprx.bin" size="4096" crc="7b3b7b70"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="feelfine" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>I Feel Fine (prototype)</description>
		<year>1986</year>
		<manufacturer>Richard Degler and George Moses</manufacturer>
		<rom name="feelfine.bin" size="4096" crc="2d9d9eb0"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="icbmatkp" cloneof="icbmatk" romof="icbmatk" sourcefile="pre90s/d_astrocde.cpp">
		<description>ICBM Attack (prototype)</description>
		<year>1982</year>
		<manufacturer>Spectre Systems</manufacturer>
		<rom name="icbmatkp.bin" size="4096" crc="49ed3563"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="icbmatk" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>ICBM Attack</description>
		<year>1982</year>
		<manufacturer>Spectre Systems</manufacturer>
		<rom name="icbmatk.bin" size="4096" crc="bc2b6fe3"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="letitbe" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Let It Be (prototype)</description>
		<year>1986</year>
		<manufacturer>Richard Degler and George Moses</manufacturer>
		<rom name="letitbe.bin" size="4096" crc="baf0019d"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lttrmtch" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Letter Match / Spell 'n Score / Crosswords</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="lttrmtch.bin" size="4096" crc="2cf68f93"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="life" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Life</description>
		<year>1985</year>
		<manufacturer>Richard Degler</manufacturer>
		<rom name="life.bin" size="2048" crc="752d13fd"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mlangman" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Machine Language Manager</description>
		<year>1982</year>
		<manufacturer>The Bit Fiddlers</manufacturer>
		<rom name="mlangman.bin" size="2048" crc="5393f920"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mazemanp" cloneof="mazeman" romof="mazeman" sourcefile="pre90s/d_astrocde.cpp">
		<description>Mazeman (prototype)</description>
		<year>1984</year>
		<manufacturer>Dave Carson Software</manufacturer>
		<rom name="mazeman (1984)(dave carson software)(proto).bin" size="4096" crc="af649678"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mazeman" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Mazeman</description>
		<year>1984</year>
		<manufacturer>Dave Carson Software</manufacturer>
		<rom name="mazeman.bin" size="4096" crc="565a644c"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="matk" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Missile Attack</description>
		<year>1985</year>
		<manufacturer>Spectre Systems and Mike White</manufacturer>
		<rom name="matk.bin" size="4096" crc="88f56c4e"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mscandy" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Ms. Candyman</description>
		<year>1983</year>
		<manufacturer>L&amp;M Software</manufacturer>
		<rom name="mscandy.bin" size="4096" crc="14e93a41"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="muncher" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Muncher</description>
		<year>1983</year>
		<manufacturer>Astrocade, Phillip Harris, and Alternative Engineering</manufacturer>
		<rom name="muncher.bin" size="8192" crc="e4726657"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="musicmakp" cloneof="musicmak" romof="musicmak" sourcefile="pre90s/d_astrocde.cpp">
		<description>Music Maker (prototype v3.7)</description>
		<year>1982</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="musicmap.bin" size="8192" crc="a76828d0"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="musicmakp2" cloneof="musicmak" romof="musicmak" sourcefile="pre90s/d_astrocde.cpp">
		<description>Music Maker (prototype, alt)</description>
		<year>1982</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="music maker (1981)(astrocade inc.)(proto).bin" size="7376" crc="cc97a150"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="musicmak" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Music Maker</description>
		<year>1985</year>
		<manufacturer>Astrocade and Dave Carson Software</manufacturer>
		<rom name="musicmak.bin" size="8192" crc="b242ef84"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nodie" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>No-Die!</description>
		<year>1984</year>
		<manufacturer>Astrocade, Dave Carson, and Mike White</manufacturer>
		<rom name="nodie.bin" size="8192" crc="784b256a"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacman" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Pac-Man (prototype)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
		<rom name="pacman.bin" size="8192" crc="17363546"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacmana" cloneof="pacman" romof="pacman" sourcefile="pre90s/d_astrocde.cpp">
		<description>Pac-Man (prototype, alt)</description>
		<year>198?</year>
		<manufacturer>Astrocade</manufacturer>
